ImageId,Label
10106,4
10107,0
10108,2
10109,4
10110,2
10111,8
10112,2
10113,4
10114,2
10115,6
10116,9
10117,7
10118,2
10119,7
10120,7
10121,7
10122,2
10123,7
10124,7
10125,4
10126,9
10127,2
10128,2
10129,8
10130,9
10131,4
10132,2
10133,6
10134,6
10135,2
10136,9
10137,0
10138,7
10139,2
10140,2
10141,7
10142,0
10143,2
10144,4
10145,2
10146,7
10147,7
10148,7
10149,0
10150,2
10151,6
10152,6
10153,9
10154,4
10155,0
10156,7
10157,9
10158,6
10159,7
10160,0
10161,2
10162,7
10163,0
10164,7
10165,6
10166,7
10167,4
10168,2
10169,4
10170,4
10171,7
10172,2
10173,2
10174,4
10175,7
10176,7
10177,7
10178,2
10179,9
10180,7
10181,4
10182,9
10183,2
10184,4
10185,7
10186,2
10187,2
10188,9
10189,4
10190,0
10191,2
10192,2
10193,9
10194,7
10195,9
10196,9
10197,2
10198,4
10199,6
10200,6
10201,2
10202,6
10203,6
10204,7
10205,2
10206,4
10207,9
10208,9
10209,4
10210,7
10211,9
10212,2
10213,7
10214,2
10215,0
10216,6
10217,4
10218,0
10219,2
10220,2
10221,2
10222,6
10223,6
10224,2
10225,2
10226,2
10227,4
10228,7
10229,9
10230,2
10231,2
10232,2
10233,7
10234,9
10235,7
10236,6
10237,2
10238,2
10239,4
10240,2
10241,7
10242,2
10243,2
10244,2
10245,7
10246,7
10247,7
10248,2
10249,7
10250,2
10251,0
10252,2
10253,2
10254,6
10255,2
10256,2
10257,2
10258,2
10259,2
10260,8
10261,2
10262,2
10263,2
10264,9
10265,9
10266,0
10267,7
10268,6
10269,2
10270,4
10271,1
10272,9
10273,7
10274,7
10275,9
10276,2
10277,6
10278,9
10279,2
10280,0
10281,7
10282,4
10283,2
10284,2
10285,2
10286,2
10287,6
10288,4
10289,2
10290,2
10291,0
10292,2
10293,4
10294,7
10295,0
10296,2
10297,9
10298,0
10299,2
10300,2
10301,9
10302,4
10303,2
10304,2
10305,4
10306,4
10307,2
10308,2
10309,4
10310,2
10311,4
10312,2
10313,0
10314,9
10315,9
10316,6
10317,9
10318,9
10319,7
10320,7
10321,2
10322,2
10323,4
10324,2
10325,7
10326,7
10327,2
10328,7
10329,2
10330,2
10331,6
10332,7
10333,7
10334,7
10335,0
10336,9
10337,2
10338,7
10339,2
10340,9
10341,2
10342,2
10343,2
10344,2
10345,9
10346,4
10347,2
10348,2
10349,9
10350,7
10351,8
10352,2
10353,2
10354,4
10355,9
10356,0
10357,9
10358,4
10359,2
10360,2
10361,7
10362,2
10363,2
10364,7
10365,4
10366,2
10367,0
10368,4
10369,2
10370,2
10371,2
10372,7
10373,2
10374,0
10375,2
10376,9
10377,6
10378,9
10379,9
10380,9
10381,7
10382,6
10383,7
10384,9
10385,2
10386,4
10387,7
10388,0
10389,2
10390,7
10391,2
10392,7
10393,7
10394,9
10395,7
10396,6
10397,7
10398,2
10399,4
10400,0
10401,9
10402,2
10403,4
10404,2
10405,2
10406,2
10407,9
10408,8
10409,4
10410,7
10411,9
10412,7
10413,9
10414,7
10415,2
10416,4
10417,4
10418,2
10419,2
10420,9
10421,7
10422,7
10423,4
10424,7
10425,2
10426,2
10427,6
10428,7
10429,2
10430,5
10431,0
10432,0
10433,6
10434,9
10435,4
10436,7
10437,2
10438,0
10439,6
10440,9
10441,2
10442,2
10443,4
10444,2
10445,4
10446,4
10447,0
10448,2
10449,8
10450,6
10451,2
10452,2
10453,2
10454,2
10455,2
10456,2
10457,4
10458,0
10459,4
10460,2
10461,9
10462,2
10463,7
10464,9
10465,2
10466,9
10467,9
10468,7
10469,4
10470,2
10471,7
10472,8
10473,9
10474,7
10475,9
10476,9
10477,7
10478,7
10479,6
10480,7
10481,9
10482,4
10483,4
10484,2
10485,2
10486,7
10487,6
10488,0
10489,0
10490,7
10491,7
10492,9
10493,2
10494,4
10495,4
10496,7
10497,9
10498,7
10499,4
10500,2
10501,7
10502,9
10503,4
10504,4
10505,7
10506,4
10507,0
10508,2
10509,9
10510,1
10511,0
10512,0
10513,7
10514,9
10515,9
10516,2
10517,6
10518,9
10519,7
10520,2
10521,7
10522,6
10523,0
10524,2
10525,7
10526,9
10527,7
10528,2
10529,6
10530,4
10531,4
10532,4
10533,2
10534,4
10535,6
10536,2
10537,2
10538,8
10539,2
10540,2
10541,6
10542,9
10543,2
10544,7
10545,4
10546,9
10547,2
10548,2
10549,7
10550,7
10551,4
10552,7
10553,9
10554,9
10555,4
10556,7
10557,2
10558,9
10559,9
10560,9
10561,7
10562,2
10563,8
10564,7
10565,4
10566,2
10567,7
10568,9
10569,2
10570,0
10571,6
10572,2
10573,0
10574,7
10575,9
10576,7
10577,4
10578,9
10579,7
10580,7
10581,8
10582,2
10583,2
10584,7
10585,2
10586,9
10587,2
10588,9
10589,7
10590,9
10591,6
10592,9
10593,2
10594,2
10595,9
10596,9
10597,2
10598,2
10599,9
10600,0
10601,6
10602,2
10603,7
10604,2
10605,0
10606,6
10607,2
10608,4
10609,0
10610,2
10611,9
10612,9
10613,7
10614,7
10615,2
10616,9
10617,7
10618,7
10619,0
10620,0
10621,2
10622,2
10623,7
10624,6
10625,2
10626,2
10627,0
10628,9
10629,2
10630,2
10631,6
10632,9
10633,2
10634,2
10635,7
10636,9
10637,2
10638,9
10639,7
10640,4
10641,2
10642,9
10643,7
10644,2
10645,9
10646,9
10647,2
10648,2
10649,7
10650,2
10651,0
10652,9
10653,9
10654,2
10655,2
10656,7
10657,7
10658,9
10659,7
10660,8
10661,7
10662,0
10663,6
10664,4
10665,2
10666,7
10667,4
10668,2
10669,2
10670,4
10671,9
10672,7
10673,0
10674,0
10675,6
10676,7
10677,4
10678,6
10679,2
10680,2
10681,9
10682,8
10683,2
10684,7
10685,9
10686,2
10687,9
10688,9
10689,2
10690,2
10691,4
10692,2
10693,2
10694,6
10695,6
10696,2
10697,2
10698,0
10699,9
10700,9
10701,7
10702,2
10703,2
10704,0
10705,2
10706,2
10707,6
10708,7
10709,9
10710,9
10711,2
10712,2
10713,9
10714,0
10715,0
10716,2
10717,2
10718,4
10719,8
10720,9
10721,9
10722,4
10723,2
10724,9
10725,0
10726,9
10727,9
10728,2
10729,9
10730,4
10731,4
10732,7
10733,2
10734,9
10735,2
10736,2
10737,0
10738,6
10739,2
10740,9
10741,7
10742,7
10743,2
10744,6
10745,4
10746,4
10747,0
10748,2
10749,0
10750,9
10751,4
10752,0
10753,2
10754,9
10755,7
10756,0
10757,7
10758,2
10759,2
10760,6
10761,7
10762,2
10763,7
10764,7
10765,9
10766,2
10767,9
10768,7
10769,7
10770,7
10771,4
10772,9
10773,9
10774,7
10775,0
10776,7
10777,2
10778,7
10779,9
10780,7
10781,2
10782,2
10783,7
10784,9
10785,6
10786,6
10787,6
10788,2
10789,8
10790,2
10791,7
10792,2
10793,7
10794,7
10795,2
10796,6
10797,2
10798,0
10799,6
10800,9
10801,7
10802,4
10803,4
10804,7
10805,0
10806,2
10807,6
10808,4
10809,0
10810,8
10811,2
10812,0
10813,7
10814,2
10815,6
10816,2
10817,7
10818,0
10819,9
10820,6
10821,4
10822,7
10823,4
10824,2
10825,9
10826,7
10827,0
10828,9
10829,2
10830,4
10831,2
10832,6
10833,2
10834,2
10835,4
10836,2
10837,9
10838,9
10839,7
10840,2
10841,9
10842,2
10843,4
10844,7
10845,2
10846,9
10847,0
10848,9
10849,9
10850,7
10851,9
10852,4
10853,2
10854,9
10855,7
10856,2
10857,0
10858,7
10859,2
10860,4
10861,7
10862,6
10863,6
10864,4
10865,2
10866,6
10867,6
10868,6
10869,7
10870,2
10871,6
10872,2
10873,8
10874,9
10875,0
10876,9
10877,4
10878,0
10879,2
10880,4
10881,9
10882,7
10883,7
10884,2
10885,2
10886,4
10887,4
10888,2
10889,8
10890,7
10891,2
10892,2
10893,2
10894,4
10895,6
10896,9
10897,2
10898,7
10899,4
10900,0
10901,7
10902,9
10903,4
10904,2
10905,7
10906,0
10907,7
10908,2
10909,2
10910,7
10911,2
10912,9
10913,0
10914,7
10915,0
10916,2
10917,9
10918,9
10919,2
10920,7
10921,0
10922,4
10923,4
10924,7
10925,2
10926,2
10927,2
10928,2
10929,7
10930,7
10931,9
10932,0
10933,0
10934,2
10935,4
10936,9
10937,7
10938,2
10939,9
10940,7
10941,9
10942,2
10943,9
10944,2
10945,7
10946,9
10947,8
10948,0
10949,2
10950,7
10951,2
10952,2
10953,4
10954,2
10955,7
10956,7
10957,2
10958,2
10959,9
10960,2
10961,9
10962,7
10963,2
10964,2
10965,2
10966,2
10967,4
10968,7
10969,9
10970,0
10971,2
10972,2
10973,2
10974,2
10975,7
10976,2
10977,4
10978,9
10979,4
10980,9
10981,6
10982,4
10983,7
10984,7
10985,2
10986,4
10987,2
10988,4
10989,7
10990,0
10991,7
10992,0
10993,9
10994,2
10995,0
10996,0
10997,7
10998,7
10999,2
11000,0
11001,6
11002,4
11003,2
11004,2
11005,7
11006,2
11007,7
11008,7
11009,9
11010,2
11011,2
11012,0
11013,2
11014,5
11015,9
11016,2
11017,7
11018,0
11019,8
11020,5
11021,9
11022,0
11023,9
11024,7
11025,7
11026,4
11027,2
11028,7
11029,2
11030,2
11031,9
11032,6
11033,9
11034,7
11035,4
11036,4
11037,2
11038,8
11039,9
11040,9
11041,2
11042,2
11043,7
11044,2
11045,2
11046,0
11047,4
11048,9
11049,0
11050,2
11051,7
11052,7
11053,2
11054,0
11055,0
11056,7
11057,2
11058,2
11059,7
11060,2
11061,0
11062,9
11063,2
11064,0
11065,6
11066,7
11067,7
11068,9
11069,7
11070,6
11071,2
11072,4
11073,7
11074,2
11075,2
11076,0
11077,7
11078,9
11079,7
11080,0
11081,2
11082,9
11083,9
11084,0
11085,9
11086,6
11087,7
11088,7
11089,2
11090,2
11091,4
11092,2
11093,4
11094,7
11095,7
11096,2
11097,2
11098,6
11099,4
11100,7
11101,0
11102,2
11103,2
11104,2
11105,0
11106,7
11107,4
11108,2
11109,2
11110,7
11111,9
11112,0
11113,7
11114,9
11115,0
11116,9
11117,2
11118,7
11119,4
11120,2
11121,7
11122,2
11123,9
11124,2
11125,4
11126,7
11127,9
11128,4
11129,2
11130,7
11131,2
11132,7
11133,2
11134,6
11135,9
11136,0
11137,2
11138,7
11139,2
11140,7
11141,9
11142,9
11143,7
11144,0
11145,2
11146,9
11147,4
11148,0
11149,2
11150,9
11151,7
11152,7
11153,2
11154,2
11155,7
11156,7
11157,9
11158,9
11159,0
11160,2
11161,7
11162,4
11163,4
11164,2
11165,2
11166,6
11167,4
11168,7
11169,2
11170,1
11171,7
11172,0
11173,2
11174,7
11175,7
11176,7
11177,0
11178,0
11179,2
11180,9
11181,0
11182,7
11183,9
11184,7
11185,9
11186,2
11187,2
11188,2
11189,2
11190,2
11191,2
11192,2
11193,0
11194,0
11195,7
11196,4
11197,2
11198,2
11199,7
11200,9
11201,2
11202,9
11203,7
11204,2
11205,6
11206,2
11207,2
11208,6
11209,2
11210,9
11211,2
11212,6
11213,2
11214,9
11215,6
11216,2
11217,7
11218,4
11219,9
11220,2
11221,9
11222,9
11223,2
11224,2
11225,9
11226,9
11227,0
11228,8
11229,0
11230,2
11231,2
11232,5
11233,7
11234,0
11235,0
11236,0
11237,9
11238,0
11239,7
11240,2
11241,2
11242,7
11243,2
11244,6
11245,7
11246,2
11247,9
11248,5
11249,9
11250,0
11251,2
11252,7
11253,4
11254,0
11255,2
11256,2
11257,2
11258,2
11259,0
11260,2
11261,9
11262,6
11263,2
11264,0
11265,2
11266,7
11267,0
11268,7
11269,9
11270,2
11271,7
11272,7
11273,7
11274,7
11275,2
11276,2
11277,9
11278,7
11279,7
11280,4
11281,2
11282,7
11283,4
11284,9
11285,6
11286,9
11287,2
11288,7
11289,8
11290,2
11291,4
11292,9
11293,4
11294,2
11295,4
11296,2
11297,2
11298,7
11299,8
11300,9
11301,6
11302,2
11303,7
11304,2
11305,6
11306,0
11307,2
11308,2
11309,4
11310,6
11311,7
11312,2
11313,7
11314,9
11315,4
11316,9
11317,7
11318,7
11319,0
11320,2
11321,7
11322,9
11323,4
11324,2
11325,6
11326,4
11327,2
11328,7
11329,4
11330,6
11331,2
11332,2
11333,4
11334,9
11335,2
11336,4
11337,7
11338,0
11339,2
11340,2
11341,9
11342,2
11343,7
11344,7
11345,6
11346,2
11347,2
11348,9
11349,7
11350,6
11351,2
11352,2
11353,7
11354,9
11355,2
11356,7
11357,9
11358,7
11359,2
11360,7
11361,0
11362,1
11363,9
11364,2
11365,9
11366,4
11367,2
11368,0
11369,2
11370,9
11371,9
11372,2
11373,2
11374,6
11375,2
11376,2
11377,9
11378,2
11379,9
11380,2
11381,6
11382,0
11383,4
11384,9
11385,0
11386,9
11387,2
11388,0
11389,6
11390,9
11391,7
11392,7
11393,2
11394,9
11395,4
11396,7
11397,9
11398,7
11399,9
11400,7
11401,9
11402,6
11403,8
11404,4
11405,0
11406,0
11407,6
11408,9
11409,7
11410,6
11411,2
11412,7
11413,0
11414,2
11415,2
11416,9
11417,6
11418,7
11419,9
11420,4
11421,2
11422,2
11423,7
11424,2
11425,9
11426,2
11427,2
11428,6
11429,7
11430,2
11431,2
11432,2
11433,2
11434,7
11435,0
11436,2
11437,2
11438,6
11439,9
11440,7
11441,2
11442,2
11443,2
11444,7
11445,2
11446,9
11447,2
11448,9
11449,7
11450,7
11451,0
11452,6
11453,6
11454,4
11455,2
11456,0
11457,7
11458,2
11459,2
11460,2
11461,2
11462,7
11463,2
11464,2
11465,2
11466,8
11467,2
11468,9
11469,0
11470,0
11471,0
11472,2
11473,6
11474,2
11475,9
11476,7
11477,2
11478,0
11479,4
11480,2
11481,2
11482,2
11483,9
11484,8
11485,4
11486,2
11487,9
11488,2
11489,9
11490,9
11491,2
11492,9
11493,2
11494,2
11495,0
11496,7
11497,9
11498,2
11499,9
11500,4
11501,0
11502,9
11503,6
11504,0
11505,9
11506,9
11507,9
11508,4
11509,2
11510,2
11511,6
11512,6
11513,0
11514,7
11515,7
11516,7
11517,6
11518,7
11519,4
11520,4
11521,0
11522,4
11523,9
11524,6
11525,8
11526,4
11527,4
11528,4
11529,6
11530,9
11531,6
11532,7
11533,4
11534,2
11535,2
11536,2
11537,9
11538,4
11539,2
11540,0
11541,2
11542,6
11543,2
11544,7
11545,7
11546,2
11547,7
11548,9
11549,7
11550,2
11551,6
11552,9
11553,4
11554,2
11555,2
11556,2
11557,2
11558,2
11559,7
11560,6
11561,0
11562,7
11563,7
11564,2
11565,9
11566,9
11567,6
11568,0
11569,6
11570,9
11571,0
11572,7
11573,4
11574,2
11575,4
11576,9
11577,2
11578,7
11579,2
11580,9
11581,2
11582,8
11583,9
11584,2
11585,4
11586,0
11587,2
11588,9
11589,0
11590,2
11591,9
11592,5
11593,2
11594,2
11595,8
11596,9
11597,2
11598,2
11599,2
11600,2
11601,6
11602,2
11603,7
11604,4
11605,2
11606,2
11607,9
11608,9
11609,0
11610,7
11611,7
11612,7
11613,4
11614,2
11615,7
11616,2
11617,7
11618,9
11619,2
11620,2
11621,9
11622,4
11623,2
11624,9
11625,6
11626,2
11627,4
11628,1
11629,2
11630,7
11631,2
11632,9
11633,7
11634,2
11635,7
11636,6
11637,7
11638,9
11639,0
11640,2
11641,9
11642,7
11643,2
11644,7
11645,2
11646,0
11647,2
11648,4
11649,4
11650,7
11651,2
11652,2
11653,2
11654,9
11655,2
11656,7
11657,4
11658,7
11659,7
11660,2
11661,7
11662,9
11663,2
11664,4
11665,2
11666,7
11667,9
11668,7
11669,7
11670,4
11671,4
11672,6
11673,6
11674,2
11675,6
11676,7
11677,7
11678,7
11679,8
11680,9
11681,2
11682,0
11683,9
11684,9
11685,4
11686,6
11687,2
11688,9
11689,2
11690,2
11691,0
11692,4
11693,6
11694,2
11695,7
11696,2
11697,7
11698,2
11699,6
11700,4
11701,2
11702,6
11703,9
11704,9
11705,9
11706,0
11707,4
11708,6
11709,7
11710,7
11711,0
11712,7
11713,6
11714,2
11715,2
11716,7
11717,0
11718,2
11719,2
11720,9
11721,9
11722,2
11723,7
11724,2
11725,2
11726,9
11727,4
11728,9
11729,4
11730,8
11731,9
11732,9
11733,7
11734,2
11735,7
11736,7
11737,9
11738,9
11739,2
11740,4
11741,4
11742,4
11743,6
11744,9
11745,9
11746,7
11747,7
11748,7
11749,7
11750,2
11751,4
11752,7
11753,2
11754,4
11755,2
11756,9
11757,2
11758,7
11759,6
11760,7
11761,9
11762,6
11763,2
11764,9
11765,7
11766,0
11767,7
11768,9
11769,2
11770,7
11771,7
11772,7
11773,2
11774,2
11775,7
11776,7
11777,2
11778,6
11779,7
11780,7
11781,6
11782,9
11783,4
11784,6
11785,4
11786,0
11787,6
11788,6
11789,2
11790,9
11791,2
11792,2
11793,2
11794,2
11795,2
11796,2
11797,7
11798,9
11799,2
11800,2
11801,2
11802,6
11803,9
11804,2
11805,2
11806,2
11807,9
11808,7
11809,7
11810,9
11811,7
11812,0
11813,4
11814,7
11815,7
11816,2
11817,4
11818,6
11819,2
11820,9
11821,7
11822,7
11823,4
11824,7
11825,9
11826,2
11827,9
11828,7
11829,9
11830,2
11831,7
11832,2
11833,2
11834,9
11835,9
11836,4
11837,0
11838,6
11839,7
11840,2
11841,2
11842,9
11843,2
11844,2
11845,7
11846,0
11847,2
11848,7
11849,2
11850,2
11851,9
11852,7
11853,0
11854,4
11855,9
11856,7
11857,2
11858,9
11859,9
11860,0
11861,7
11862,7
11863,4
11864,9
11865,0
11866,9
11867,2
11868,2
11869,2
11870,9
11871,7
11872,7
11873,7
11874,2
11875,0
11876,2
11877,7
11878,2
11879,7
11880,6
11881,9
11882,7
11883,2
11884,7
11885,2
11886,6
11887,6
11888,2
11889,7
11890,7
11891,4
11892,1
11893,9
11894,9
11895,9
11896,2
11897,7
11898,6
11899,2
11900,4
11901,6
11902,2
11903,4
11904,2
11905,9
11906,0
11907,7
11908,2
11909,7
11910,2
11911,0
11912,7
11913,0
11914,7
11915,9
11916,6
11917,4
11918,2
11919,2
11920,2
11921,0
11922,7
11923,2
11924,2
11925,7
11926,4
11927,7
11928,7
11929,2
11930,2
11931,7
11932,6
11933,9
11934,9
11935,7
11936,4
11937,9
11938,2
11939,4
11940,4
11941,9
11942,2
11943,4
11944,2
11945,9
11946,2
11947,2
11948,7
11949,7
11950,2
11951,2
11952,4
11953,2
11954,0
11955,0
11956,9
11957,9
11958,7
11959,2
11960,0
11961,6
11962,6
11963,4
11964,0
11965,7
11966,4
11967,4
11968,0
11969,2
11970,9
11971,9
11972,2
11973,9
11974,7
11975,2
11976,2
11977,9
11978,2
11979,7
11980,4
11981,8
11982,9
11983,2
11984,6
11985,7
11986,9
11987,7
11988,0
11989,2
11990,2
11991,2
11992,9
11993,6
11994,0
11995,7
11996,7
11997,2
11998,7
11999,6
12000,9
12001,9
12002,9
12003,9
12004,6
12005,6
12006,2
12007,2
12008,7
12009,6
12010,2
12011,9
12012,6
12013,4
12014,7
12015,7
12016,2
12017,2
12018,0
12019,4
12020,6
12021,0
12022,2
12023,9
12024,0
12025,2
12026,2
12027,0
12028,2
12029,6
12030,2
12031,7
12032,2
12033,7
12034,2
12035,2
12036,7
12037,2
12038,0
12039,7
12040,7
12041,6
12042,0
12043,2
12044,2
12045,2
12046,7
12047,8
12048,6
12049,2
12050,4
12051,2
12052,9
12053,9
12054,2
12055,2
12056,6
12057,2
12058,7
12059,7
12060,6
12061,2
12062,2
12063,9
12064,4
12065,0
12066,7
12067,2
12068,6
12069,9
12070,2
12071,4
12072,2
12073,2
12074,6
12075,2
12076,0
12077,4
12078,2
12079,9
12080,7
12081,7
12082,0
12083,4
12084,9
12085,7
12086,2
12087,4
12088,7
12089,0
12090,2
12091,8
12092,8
12093,9
12094,7
12095,0
12096,2
12097,4
12098,0
12099,7
12100,4
12101,2
12102,9
12103,2
12104,7
12105,4
12106,9
12107,9
12108,7
12109,7
12110,2
12111,2
12112,7
12113,6
12114,9
12115,2
12116,0
12117,4
12118,9
12119,0
12120,2
12121,0
12122,8
12123,7
12124,6
12125,4
12126,4
12127,2
12128,7
12129,2
12130,7
12131,2
12132,2
12133,0
12134,2
12135,0
12136,7
12137,9
12138,7
12139,2
12140,2
12141,2
12142,2
12143,2
12144,9
12145,0
12146,6
12147,9
12148,2
12149,2
12150,9
12151,9
12152,2
12153,2
12154,9
12155,2
12156,2
12157,2
12158,4
12159,0
12160,2
12161,6
12162,7
12163,2
12164,2
12165,2
12166,7
12167,7
12168,2
12169,0
12170,5
12171,9
12172,7
12173,2
12174,9
12175,2
12176,9
12177,2
12178,2
12179,9
12180,9
12181,7
12182,5
12183,7
12184,2
12185,7
12186,2
12187,9
12188,2
12189,2
12190,7
12191,2
12192,4
12193,6
12194,2
12195,9
12196,6
12197,8
12198,6
12199,7
12200,2
12201,9
12202,4
12203,2
12204,2
12205,2
12206,2
12207,2
12208,9
12209,8
12210,4
12211,2
12212,0
12213,2
12214,2
12215,7
12216,2
12217,7
12218,9
12219,4
12220,2
12221,7
12222,2
12223,2
12224,9
12225,5
12226,2
12227,7
12228,6
12229,0
12230,2
12231,9
12232,2
12233,6
12234,9
12235,7
12236,6
12237,2
12238,4
12239,7
12240,2
12241,2
12242,2
12243,7
12244,2
12245,2
12246,2
12247,9
12248,0
12249,0
12250,7
12251,7
12252,0
12253,7
12254,9
12255,2
12256,9
12257,6
12258,2
12259,7
12260,7
12261,2
12262,2
12263,2
12264,4
12265,2
12266,7
12267,8
12268,2
12269,0
12270,2
12271,9
12272,9
12273,2
12274,7
12275,9
12276,7
12277,2
12278,7
12279,0
12280,0
12281,2
12282,6
12283,6
12284,8
12285,2
12286,4
12287,2
12288,4
12289,9
12290,9
12291,2
12292,0
12293,2
12294,2
12295,7
12296,2
12297,5
12298,4
12299,7
12300,2
12301,4
12302,2
12303,2
12304,5
12305,2
12306,9
12307,0
12308,9
12309,9
12310,2
12311,2
12312,9
12313,0
12314,9
12315,7
12316,7
12317,6
12318,9
12319,0
12320,2
12321,2
12322,4
12323,9
12324,9
12325,6
12326,7
12327,2
12328,9
12329,6
12330,2
12331,7
12332,4
12333,2
12334,4
12335,7
12336,2
12337,2
12338,9
12339,7
12340,0
12341,9
12342,9
12343,2
12344,2
12345,4
12346,2
12347,7
12348,9
12349,7
12350,2
12351,7
12352,4
12353,5
12354,9
12355,9
12356,8
12357,4
12358,7
12359,7
12360,7
12361,7
12362,0
12363,7
12364,4
12365,2
12366,2
12367,2
12368,2
12369,0
12370,0
12371,4
12372,7
12373,2
12374,6
12375,2
12376,0
12377,2
12378,7
12379,7
12380,7
12381,2
12382,2
12383,0
12384,9
12385,2
12386,4
12387,2
12388,6
12389,4
12390,7
12391,2
12392,7
12393,2
12394,7
12395,2
12396,2
12397,6
12398,2
12399,7
12400,2
12401,2
12402,2
12403,2
12404,2
12405,9
12406,4
12407,9
12408,7
12409,4
12410,0
12411,4
12412,7
12413,2
12414,0
12415,9
12416,7
12417,2
12418,4
12419,6
12420,9
12421,2
12422,6
12423,7
12424,2
12425,7
12426,6
12427,0
12428,0
12429,9
12430,2
12431,0
12432,0
12433,8
12434,2
12435,2
12436,2
12437,9
12438,6
12439,2
12440,2
12441,7
12442,9
12443,7
12444,0
12445,8
12446,2
12447,2
12448,0
12449,9
12450,2
12451,7
12452,7
12453,2
12454,0
12455,7
12456,4
12457,2
12458,7
12459,7
12460,7
12461,4
12462,2
12463,0
12464,9
12465,2
12466,2
12467,7
12468,2
12469,9
12470,7
12471,4
12472,6
12473,2
12474,2
12475,7
12476,9
12477,2
12478,6
12479,6
12480,2
12481,4
12482,2
12483,2
12484,2
12485,2
12486,9
12487,7
12488,9
12489,2
12490,7
12491,2
12492,4
12493,7
12494,6
12495,2
12496,2
12497,7
12498,2
12499,9
12500,4
12501,9
12502,7
12503,2
12504,9
12505,9
12506,2
12507,7
12508,7
12509,4
12510,2
12511,2
12512,9
12513,6
12514,2
12515,4
12516,6
12517,2
12518,7
12519,0
12520,2
12521,9
12522,6
12523,4
12524,7
12525,4
12526,9
12527,0
12528,2
12529,9
12530,2
12531,2
12532,9
12533,4
12534,6
12535,0
12536,2
12537,7
12538,0
12539,2
12540,6
12541,2
12542,2
12543,0
12544,6
12545,2
12546,2
12547,7
12548,9
12549,7
12550,6
12551,9
12552,2
12553,2
12554,2
12555,7
12556,6
12557,2
12558,2
12559,0
12560,7
12561,2
12562,1
12563,9
12564,9
12565,2
12566,8
12567,2
12568,4
12569,2
12570,7
12571,2
12572,9
12573,8
12574,6
12575,0
12576,2
12577,7
12578,7
12579,0
12580,2
12581,2
12582,9
12583,7
12584,8
12585,4
12586,9
12587,9
12588,0
12589,9
12590,9
12591,7
12592,7
12593,2
12594,4
12595,2
12596,7
12597,9
12598,9
12599,2
12600,2
12601,7
12602,9
12603,9
12604,2
12605,2
12606,2
12607,7
12608,2
12609,7
12610,9
12611,2
12612,5
12613,0
12614,6
12615,7
12616,7
12617,6
12618,7
12619,2
12620,6
12621,8
12622,0
12623,0
12624,2
12625,2
12626,4
12627,2
12628,9
12629,9
12630,7
12631,7
12632,2
12633,7
12634,0
12635,4
12636,4
12637,4
12638,9
12639,0
12640,7
12641,7
12642,9
12643,6
12644,2
12645,0
12646,7
12647,2
12648,7
12649,7
12650,2
12651,2
12652,2
12653,4
12654,0
12655,7
12656,4
12657,2
12658,4
12659,2
12660,2
12661,2
12662,6
12663,0
12664,2
12665,6
12666,6
12667,4
12668,9
12669,6
12670,7
12671,4
12672,8
12673,9
12674,7
12675,0
12676,9
12677,4
12678,2
12679,7
12680,2
12681,2
12682,7
12683,9
12684,9
12685,9
12686,2
12687,9
12688,0
12689,6
12690,2
12691,4
12692,2
12693,2
12694,4
12695,2
12696,2
12697,6
12698,9
12699,2
12700,4
12701,4
12702,2
12703,9
12704,7
12705,2
12706,7
12707,2
12708,2
12709,0
12710,2
12711,9
12712,2
12713,4
12714,4
12715,6
12716,2
12717,2
12718,9
12719,9
12720,4
12721,2
12722,2
12723,9
12724,2
12725,9
12726,2
12727,4
12728,2
12729,7
12730,0
12731,2
12732,0
12733,9
12734,0
12735,6
12736,2
12737,6
12738,0
12739,9
12740,0
12741,9
12742,6
12743,8
12744,2
12745,9
12746,2
12747,2
12748,9
12749,7
12750,7
12751,4
12752,0
12753,9
12754,7
12755,6
12756,7
12757,9
12758,2
12759,2
12760,6
12761,2
12762,4
12763,2
12764,2
12765,2
12766,9
12767,2
12768,0
12769,7
12770,2
12771,6
12772,4
12773,7
12774,6
12775,2
12776,9
12777,9
12778,2
12779,4
12780,2
12781,2
12782,9
12783,9
12784,7
12785,0
12786,9
12787,2
12788,7
12789,2
12790,2
12791,9
12792,7
12793,2
12794,2
12795,8
12796,9
12797,2
12798,0
12799,7
12800,6
12801,0
12802,2
12803,2
12804,9
12805,2
12806,7
12807,0
12808,9
12809,7
12810,2
12811,4
12812,9
12813,6
12814,7
12815,2
12816,4
12817,2
12818,2
12819,9
12820,2
12821,2
12822,7
12823,4
12824,2
12825,4
12826,6
12827,2
12828,9
12829,2
12830,7
12831,4
12832,4
12833,2
12834,2
12835,2
12836,0
12837,4
12838,2
12839,9
12840,2
12841,7
12842,4
12843,2
12844,2
12845,6
12846,2
12847,9
12848,4
12849,2
12850,6
12851,6
12852,9
12853,7
12854,7
12855,4
12856,0
12857,7
12858,9
12859,9
12860,7
12861,2
12862,9
12863,7
12864,4
12865,2
12866,2
12867,7
12868,4
12869,2
12870,2
12871,9
12872,8
12873,2
12874,7
12875,9
12876,2
12877,4
12878,0
12879,2
12880,2
12881,0
12882,0
12883,0
12884,9
12885,2
12886,2
12887,9
12888,2
12889,2
12890,4
12891,2
12892,0
12893,2
12894,9
12895,7
12896,0
12897,6
12898,7
12899,2
12900,6
12901,7
12902,2
12903,9
